"State_Cd","PVA_Web_1_Party_Div","AEC - OPVA","AEC - Paper","ALP","CLP","GPV","GRN","LIB","LNP","NAT","OTH","PVA_Web_2_Date_Div","20160509","20160510","20160511","20160512","20160513","20160514","20160515","20160516","20160517","20160518","20160519","20160520","20160521","20160522","20160523","20160524","20160525","20160526","20160527","20160528","20160529","20160530","20160531","20160601","20160602","20160603","20160604","20160605","20160606","20160607","20160608","20160609","20160610","20160611","20160612","20160613","20160614","20160615","20160616","20160617","20160618","20160619","20160620","20160621","20160622","20160623","20160624","20160625","20160626","20160627","20160628","20160629","20160630","20160701"
"ACT","CANBERRA",5898,209,6,,2384,,42,9,2,15,"CANBERRA",,,,,,,,,,,,,,,,,,,,2384,,410,1029,134,104,126,60,104,131,336,236,138,156,69,51,81,356,258,257,186,109,131,256,182,211,321,257,30,60,121,120,134,15,12
"ACT","FENNER",5578,188,87,,2082,3,25,5,1,9,"FENNER",,,,,,,,,,,,,,,,,,,,2082,,367,1078,113,129,103,76,132,146,240,156,133,222,67,64,90,345,239,225,155,107,136,257,154,219,344,202,32,72,101,75,102,13,2
"NSW","BANKS",3879,98,2,,2019,,2729,1,4,4,"BANKS",,,,,,,,,,,,,,,,,,,,2019,,371,727,1400,524,252,135,115,184,203,209,107,88,53,31,55,213,223,229,141,53,57,248,153,176,232,155,44,60,111,75,57,35,1
"NSW","BARTON",3524,124,3,,1580,,2320,2,1,17,"BARTON",,,,,,,,,,,,,,,,,,,,1580,,315,665,1061,404,357,130,78,196,161,199,90,73,35,27,36,252,199,176,157,59,86,213,147,158,204,141,46,28,106,90,71,31,
"NSW","BENNELONG",5241,127,2,,2024,,3229,5,2,9,"BENNELONG",,,,,,,,,,,,,,,,,,,,2024,,455,1155,1334,410,351,181,128,365,457,245,181,145,67,29,85,407,309,239,182,87,120,249,188,282,278,159,53,70,130,126,79,64,5
"NSW","BEROWRA",4992,137,1,,1789,,2942,1,2,4,"BEROWRA",,,,,,,,,,,,,,,,,,,,1789,,566,1110,1210,397,312,290,138,248,359,252,152,103,55,35,97,344,256,256,197,54,103,272,156,239,265,151,58,35,130,100,103,35,1
"NSW","BLAXLAND",4059,135,,,1754,,82,,,3,"BLAXLAND",,,,,,,,,,,,,,,,,,,,1754,,164,514,116,57,108,28,40,148,85,147,64,77,15,46,57,200,267,218,158,77,111,268,135,203,330,165,82,50,155,111,75,8,
"NSW","BRADFIELD",5944,128,2,,2028,,3784,1,,8,"BRADFIELD",,,,,,,,,,,,,,,,,,,,2028,,624,1428,1612,510,300,263,169,449,465,307,209,127,50,68,109,465,307,274,251,95,130,243,221,242,252,166,53,56,114,122,108,73,5
"NSW","CALARE",2284,125,,,1658,,38,5,839,9,"CALARE",,,,,,,,,,,,,,,,,,,,1658,,133,489,101,47,64,30,47,122,59,68,64,45,20,13,36,102,88,92,90,43,45,68,162,447,354,224,14,19,102,37,63,9,3
"NSW","CHIFLEY",3132,138,3,,1768,,60,5,2,3,"CHIFLEY",,,,,,,,,,,,,,,,,,,,1768,,147,355,82,78,119,29,38,67,56,86,100,49,12,16,26,160,140,143,148,78,88,221,147,173,203,201,40,29,122,96,80,13,1
"NSW","COOK",3666,113,2,,1939,,2925,1,1,8,"COOK",,,,,,,,,,,,,,,,,,,,1939,,311,672,1326,417,314,164,94,182,306,380,123,81,53,18,51,271,241,194,140,54,91,199,174,168,235,121,38,21,109,62,76,29,1
"NSW","COWPER",3128,124,2,,1589,,13,8,1489,17,"COWPER",,,,,,,,,,,,,,,,,,,,1589,,159,690,222,135,116,589,51,115,374,179,98,76,59,22,39,214,151,196,115,44,56,165,103,157,239,149,9,18,95,63,77,6,
"NSW","CUNNINGHAM",4154,7,2,,2290,,35,3,,271,"CUNNINGHAM",,,,,,,,,,,,,,,,,,,,2290,,221,584,85,72,100,29,58,169,118,104,135,84,36,38,43,261,242,209,164,78,115,224,118,228,365,191,30,38,92,168,56,15,2
"NSW","DOBELL",2817,90,1,,2415,,2483,2,5,11,"DOBELL",,,,,,,,,,,,,,,,,,,,2415,,211,569,676,538,344,211,86,248,286,271,68,53,41,31,33,178,172,159,82,38,45,121,108,159,241,78,19,30,95,89,89,37,3
"NSW","EDEN-MONARO",3961,113,2,,1606,1,2838,3,4,21,"EDEN-MONARO",,,,,,,,,,,,,,,,,,,,1606,,320,793,862,581,309,300,112,290,187,241,263,140,46,43,54,295,240,144,164,66,95,239,140,193,288,131,23,26,111,90,71,80,6
"NSW","FARRER",3641,241,6,2,1674,,3138,6,,20,"FARRER",,,,,,,,,,,,,,,,,,,,1674,,246,663,838,441,392,336,101,198,258,390,260,311,31,40,182,233,239,218,134,38,82,205,112,254,288,174,44,32,104,95,89,23,3
"NSW","FOWLER",4151,135,1,,1563,,44,,,3,"FOWLER",,,,,,,,,,,,,,,,,,,,1563,,157,504,148,68,102,44,41,108,119,100,86,99,21,32,66,205,210,256,180,77,138,283,147,241,305,179,98,47,127,95,42,7,2
"NSW","GILMORE",3035,14,,,1288,,3429,1,2,142,"GILMORE",,,,,,,,,,,,,,,,,,,,1288,,273,607,1093,601,291,261,166,216,521,203,138,89,60,18,47,317,222,163,101,29,58,165,127,170,206,118,12,32,63,125,66,61,4
"NSW","GRAYNDLER",5651,112,4,,1670,2,65,3,3,6,"GRAYNDLER",,,,,,,,,,,,,,,,,,,,1670,,375,1070,139,147,131,105,73,148,161,143,80,91,61,47,223,322,284,239,227,102,154,267,186,221,215,176,80,60,135,109,45,29,1
"NSW","GREENWAY",4406,122,208,,1556,,68,2,,3,"GREENWAY",,,,,,,,,,,,,,,,,,,,1556,,234,581,105,87,109,51,82,164,138,104,111,94,21,35,60,232,264,217,249,86,115,261,182,220,285,259,38,67,170,77,103,6,2
"NSW","HUGHES",3543,54,1,,1671,,2206,4,1,10,"HUGHES",,,,,,,,,,,,,,,,,,,,1671,,410,683,1068,288,188,100,74,121,371,216,136,69,39,25,48,264,212,166,135,51,76,180,133,161,203,112,25,39,94,43,58,27,4
"NSW","HUME",3073,100,1,,1737,1,2045,2,2,12,"HUME",,,,,,,,,,,,,,,,,,,,1737,,255,575,825,266,305,141,77,265,129,197,114,92,28,27,47,173,144,165,121,44,70,221,139,146,186,144,42,40,66,83,71,35,3
"NSW","HUNTER",3517,158,,,2019,,50,3,7,5,"HUNTER",,,,,,,,,,,,,,,,,,,,2019,,151,418,102,132,73,55,71,106,79,81,76,84,33,24,86,186,137,162,105,72,83,247,110,199,249,151,56,31,155,108,107,9,2
"NSW","KINGSFORD SMITH",5276,226,10,,2041,2,68,1,2,12,"KINGSFORD SMITH",,,,,,,,,,,,,,,,,,,,2041,,296,872,129,106,74,63,66,112,112,120,110,105,72,65,238,341,285,244,220,127,140,263,204,292,243,241,85,53,113,102,71,25,8
"NSW","LINDSAY",3063,88,2,,1947,,2071,1,1,9,"LINDSAY",,,,,,,,,,,,,,,,,,,,1947,,237,560,844,230,219,110,71,334,138,234,91,65,28,16,33,245,195,127,127,52,45,174,165,144,220,131,33,35,112,95,90,34,1
"NSW","LYNE",3492,159,1,,1804,,67,3,1379,11,"LYNE",,,,,,,,,,,,,,,,,,,,1804,,165,668,169,128,167,63,104,178,197,155,75,49,37,23,45,260,136,296,305,79,76,535,146,172,311,219,60,24,89,94,71,16,
"NSW","MACARTHUR",2513,68,,,1395,,1772,3,,41,"MACARTHUR",,,,,,,,,,,,,,,,,,,,1395,,254,503,788,263,241,79,56,118,87,139,79,56,16,8,32,199,180,145,77,39,61,124,161,115,224,102,26,24,66,60,50,22,3
"NSW","MACKELLAR",4390,134,3,2,1569,1,2953,3,1,6,"MACKELLAR",,,,,,,,,,,,,,,,,,,,1569,,406,921,1279,387,264,180,109,207,238,301,336,133,50,30,60,372,256,207,205,73,82,263,182,171,245,141,28,40,115,108,51,49,4
"NSW","MACQUARIE",3040,110,3,,2087,1,2185,1,2,13,"MACQUARIE",,,,,,,,,,,,,,,,,,,,2087,,303,646,916,261,309,131,81,181,304,235,116,64,46,20,29,195,145,136,106,50,82,184,129,109,167,109,17,34,85,77,60,24,4
"NSW","MCMAHON",4243,131,2,,1432,1,40,,2,3,"MCMAHON",,,,,,,,,,,,,,,,,,,,1432,,177,469,172,74,88,52,40,88,98,128,77,125,33,29,33,213,266,188,233,79,86,272,179,219,314,198,106,66,158,91,61,9,1
"NSW","MITCHELL",4433,108,1,,1987,,2639,3,,3,"MITCHELL",,,,,,,,,,,,,,,,,,,,1987,,444,973,1124,667,302,165,141,211,220,259,118,131,45,28,87,191,211,181,205,60,106,187,202,135,241,141,67,40,101,89,75,38,2
"NSW","NEW ENGLAND",3846,72,,1,1656,2,15,10,1874,40,"NEW ENGLAND",,,,,,,,,,,,,,,,,,,,1656,,177,750,111,146,189,239,227,169,162,458,239,80,271,28,104,476,198,222,112,47,54,153,131,291,141,319,16,21,130,40,114,40,5
"NSW","NEWCASTLE",3993,151,2,,3222,1,31,5,11,8,"NEWCASTLE",,,,,,,,,,,,,,,,,,,,3222,,236,612,127,80,60,60,57,116,93,105,89,81,51,52,84,172,221,177,178,74,107,168,117,229,244,179,49,36,99,106,129,10,4
"NSW","NORTH SYDNEY",6413,127,11,,2139,,3989,4,2,9,"NORTH SYDNEY",,,,,,,,,,,,,,,,,,,,2139,,732,1486,1779,519,457,381,176,300,526,313,149,129,54,52,107,538,304,298,206,88,124,277,273,313,259,174,64,78,130,112,116,38,3
"NSW","PAGE",3032,102,3,,1583,,14,11,1615,13,"PAGE",,,,,,,,,,,,,,,,,,,,1583,,129,720,150,128,115,278,95,186,126,103,54,526,129,41,129,167,90,191,202,37,72,158,209,153,194,163,10,23,88,42,62,14,6
"NSW","PARKES",3028,155,1,,2870,,18,13,941,27,"PARKES",,,,,,,,,,,,,,,,,,,,2870,,98,571,44,120,150,49,217,80,265,179,48,138,12,21,29,201,147,182,107,40,74,181,158,131,332,216,38,15,139,115,82,4,
"NSW","PARRAMATTA",5128,226,,,1976,,120,4,2,4,"PARRAMATTA",,,,,,,,,,,,,,,,,,,,1976,,241,614,162,99,183,57,54,146,147,184,116,104,28,28,87,266,301,231,232,109,111,219,211,270,397,293,102,66,212,132,71,9,2
"NSW","PATERSON",2974,122,4,1,1878,,2796,7,5,14,"PATERSON",,,,,,,,,,,,,,,,,,,,1878,,307,525,1192,488,424,176,104,160,183,196,74,50,53,15,82,277,131,108,80,47,56,199,141,157,240,127,29,31,85,87,85,12,2
"NSW","REID",5197,115,7,,1670,,2849,5,1,9,"REID",,,,,,,,,,,,,,,,,,,,1670,,488,1085,1136,448,643,175,104,309,227,300,169,154,78,35,80,281,274,219,197,93,115,190,260,217,258,184,80,49,135,95,74,28,3
"NSW","RICHMOND",3479,12,2,1,1384,,13,31,2523,92,"RICHMOND",,,,,,,,,,,,,,,,,,,,1384,,301,761,152,96,95,74,764,272,487,330,153,80,20,39,42,415,164,114,149,46,82,172,211,140,245,205,19,27,146,262,79,8,3
"NSW","RIVERINA",3945,132,5,,1512,,58,4,19,10,"RIVERINA",,,,,,,,,,,,,,,,,,,,1512,,127,588,96,41,64,60,64,123,168,331,56,133,25,22,41,254,140,136,136,32,76,305,86,198,371,184,15,18,89,73,103,11,7
"NSW","ROBERTSON",3540,146,4,,1927,,2734,4,10,11,"ROBERTSON",,,,,,,,,,,,,,,,,,,,1927,,291,696,509,488,313,317,138,190,131,261,70,82,74,33,173,384,294,388,151,49,62,180,158,210,289,120,25,34,108,93,99,36,3
"NSW","SHORTLAND",3802,178,,2,3118,,31,3,5,10,"SHORTLAND",,,,,,,,,,,,,,,,,,,,3118,,168,516,141,131,72,69,80,119,74,138,92,104,37,40,85,186,192,145,155,57,71,172,92,222,246,228,36,35,88,113,115,10,2
"NSW","SYDNEY",6660,144,866,,2121,,116,4,4,12,"SYDNEY",,,,,,,,,,,,,,,,,,,,2121,,413,974,190,112,119,63,86,171,203,190,209,145,88,91,179,327,452,438,393,137,148,581,412,427,406,273,127,75,135,125,81,28,8
"NSW","WARRINGAH",5317,114,5,,1618,1,2919,7,5,11,"WARRINGAH",,,,,,,,,,,,,,,,,,,,1618,,578,1142,1371,369,274,185,126,174,191,529,258,126,51,41,90,431,267,238,209,77,125,242,246,234,229,128,36,37,119,90,101,62,3
"NSW","WATSON",4180,164,2,,1657,,128,1,2,6,"WATSON",,,,,,,,,,,,,,,,,,,,1657,,173,519,177,78,131,42,64,144,119,136,96,90,26,36,63,181,242,234,181,61,97,193,175,220,275,224,74,61,137,129,86,18,1
"NSW","WENTWORTH",6065,170,17,,2501,1,4046,3,3,20,"WENTWORTH",,,,,,,,,,,,,,,,,,,,2501,,636,1365,1847,446,286,221,170,156,234,288,129,100,76,55,304,489,469,408,440,160,152,374,230,267,268,215,84,59,130,118,90,50,9
"NSW","WERRIWA",4132,86,4,,1645,,58,1,1,9,"WERRIWA",,,,,,,,,,,,,,,,,,,,1645,,204,501,162,94,84,35,61,92,76,98,69,50,21,27,58,245,304,262,181,85,105,247,172,210,266,155,48,55,115,91,98,18,2
"NSW","WHITLAM",3526,8,1,,1790,,50,4,4,191,"WHITLAM",,,,,,,,,,,,,,,,,,,,1790,,137,415,80,66,68,44,43,151,100,151,111,157,37,19,23,346,243,158,165,50,74,185,94,148,221,184,11,28,57,110,91,15,2
"NT","LINGIARI",1194,39,19,75,764,,16,11,1,49,"LINGIARI",,,,,,,,,,,,,,,,,,,,764,,48,230,14,15,18,24,39,27,32,38,22,69,16,24,17,127,70,64,65,21,26,40,53,28,49,82,9,41,29,44,13,1,9
"NT","SOLOMON",2350,32,132,1413,679,2,14,9,1,607,"SOLOMON",,,,,,,,,,,,,,,,,,,,679,,293,531,55,44,118,687,119,52,49,33,149,131,22,319,33,184,108,64,210,23,38,108,124,66,70,100,35,55,35,64,99,50,492
"QLD","BLAIR",6650,176,1047,,1442,1,4,2750,3,57,"BLAIR",,,,,,,,,,,,,,,,,,,,1442,,488,1262,164,154,241,387,649,397,438,196,567,1239,105,65,289,616,221,181,308,64,163,356,501,264,296,354,64,68,130,221,188,10,42
"QLD","BONNER",7186,83,1133,,1336,1,70,6577,3,6,"BONNER",,,,,,,,,,,,,,,,,,,,1336,,889,1414,174,93,491,833,579,1582,1381,1165,1473,639,247,80,266,467,246,185,257,83,125,429,285,216,202,464,58,70,136,204,163,158,5
"QLD","BOWMAN",7557,110,13,,1474,,7,936,,7,"BOWMAN",,,,,,,,,,,,,,,,,,,,1474,,241,1177,88,83,194,155,151,192,197,791,194,231,91,95,185,805,374,362,344,136,196,406,368,259,288,370,49,89,132,267,114,3,3
"QLD","BRISBANE",7969,136,675,,1879,1,56,4077,4,45,"BRISBANE",,,,,,,,,,,,,,,,,,,,1879,,633,1806,127,79,218,410,172,447,1308,1366,1290,593,117,106,261,386,282,256,345,119,171,546,357,256,261,271,44,88,199,203,153,56,37
"QLD","CAPRICORNIA",4682,84,8,,1835,,83,4973,,1,"CAPRICORNIA",,,,,,,,,,,,,,,,,,,,1835,,487,945,185,83,115,99,92,598,1137,1240,1209,788,68,60,307,308,158,124,116,46,73,361,146,100,104,334,15,25,133,220,88,66,1
"QLD","DAWSON",4417,134,7,,1066,1,82,3252,,43,"DAWSON",,,,,,,,,,,,,,,,,,,,1066,,263,1131,87,120,116,82,109,173,577,787,991,619,70,64,153,290,145,169,161,69,101,372,108,155,120,142,26,34,93,111,269,211,18
"QLD","DICKSON",7417,149,15,,1396,1,5,4503,2,44,"DICKSON",,,,,,,,,,,,,,,,,,,,1396,,575,1900,889,239,832,1103,334,291,397,238,224,743,164,99,197,559,270,218,415,114,165,353,303,248,229,349,46,49,147,213,176,24,33
"QLD","FADDEN",6558,111,17,2,1284,2,8,2176,6,124,"FADDEN",,,,,,,,,,,,,,,,,,,,1284,,344,1015,269,227,446,686,173,165,273,413,374,280,100,72,152,485,375,302,308,141,232,434,307,237,296,275,56,70,139,209,122,23,4
"QLD","FAIRFAX",4764,89,18,,1344,,75,4016,4,7,"FAIRFAX",,,,,,,,,,,,,,,,,,,,1344,,419,1056,140,80,177,145,115,577,1197,643,957,683,68,69,232,272,145,166,176,61,129,258,188,158,160,177,42,40,91,229,89,29,5
"QLD","FISHER",4559,94,28,,1292,,10,4469,1,13,"FISHER",,,,,,,,,,,,,,,,,,,,1292,,409,877,132,79,129,164,120,390,1293,637,990,689,104,73,301,259,162,180,181,70,92,307,235,129,160,147,30,51,93,328,194,165,4
"QLD","FLYNN",5823,254,293,3,2084,,8,6472,,3,"FLYNN",,,,,,,,,,,,,,,,,,,,2084,,586,1390,143,131,244,204,168,684,1588,1135,1379,1035,221,51,665,441,332,349,252,72,107,377,52,69,87,169,30,33,68,432,346,14,2
"QLD","FORDE",6217,124,22,,1465,,10,5837,2,12,"FORDE",,,,,,,,,,,,,,,,,,,,1465,,710,1220,108,74,222,255,334,1105,1504,1050,1101,643,108,55,191,310,248,180,221,66,157,446,290,261,219,221,40,79,141,280,253,128,4
"QLD","GRIFFITH",7886,91,409,,1579,2,11,5364,2,6,"GRIFFITH",,,,,,,,,,,,,,,,,,,,1579,,782,1753,138,80,221,211,142,231,2690,899,1048,540,305,109,257,402,246,298,243,90,163,347,256,226,243,417,74,71,126,864,192,103,4
"QLD","GROOM",6199,159,6,,1639,,2,7133,3,37,"GROOM",,,,,,,,,,,,,,,,,,,,1639,,222,1573,198,96,135,101,163,490,477,1358,3071,1447,266,71,210,361,244,173,222,74,110,604,226,276,220,226,47,52,166,322,236,69,33
"QLD","HERBERT",5458,99,2,,1153,,13,4372,6,217,"HERBERT",,,,,,,,,,,,,,,,,,,,1153,,615,1266,138,75,120,87,99,505,1148,1292,849,417,63,85,213,264,218,162,192,61,80,400,230,158,172,181,37,38,79,144,124,478,177
"QLD","HINKLER",3471,86,20,4,1497,2,12,4381,1,15,"HINKLER",,,,,,,,,,,,,,,,,,,,1497,,343,734,106,54,88,101,102,763,949,774,1085,541,94,33,109,205,104,127,113,33,70,261,168,120,134,150,17,19,66,276,204,41,8
"QLD","KENNEDY",4421,132,6,,2960,,16,496,,5,"KENNEDY",,,,,,,,,,,,,,,,,,,,2960,,152,577,71,40,80,66,114,103,154,220,317,215,81,71,167,245,202,186,251,57,108,245,207,196,211,243,21,65,116,134,121,36,4
"QLD","LEICHHARDT",3998,32,4,,1594,,133,3891,2,67,"LEICHHARDT",,,,,,,,,,,,,,,,,,,,1594,,510,914,82,94,79,72,104,455,702,1289,1109,293,189,42,144,174,124,151,136,41,83,264,120,164,161,172,26,29,114,108,93,84,5
"QLD","LILLEY",8397,169,27,,1801,,8,5008,2,25,"LILLEY",,,,,,,,,,,,,,,,,,,,1801,,444,1870,125,105,204,207,226,753,2864,1155,1017,527,186,76,193,424,215,402,270,106,185,415,295,223,221,296,44,58,143,168,158,40,21
"QLD","LONGMAN",5927,109,8,,1437,,62,5165,3,13,"LONGMAN",,,,,,,,,,,,,,,,,,,,1437,,499,1240,130,111,149,156,144,541,1040,1331,1122,846,349,71,382,338,244,227,234,78,115,358,288,238,219,279,37,67,135,125,94,92,8
"QLD","MARANOA",5137,240,12,,6173,,80,5940,2,46,"MARANOA",,,,,,,,,,,,,,,,,,,,6173,,202,1171,148,90,175,137,154,736,683,1164,1823,854,147,72,429,486,222,190,222,51,139,557,168,174,117,418,43,42,115,149,238,138,3
"QLD","MCPHERSON",4485,63,6,1,1235,,13,5680,5,183,"MCPHERSON",,,,,,,,,,,,,,,,,,,,1235,,509,1069,179,51,104,129,98,1907,1796,985,550,248,196,49,123,324,138,145,148,65,84,497,154,100,130,125,24,42,260,123,68,13,3
"QLD","MONCRIEFF",5570,94,8,,1230,,15,3818,7,153,"MONCRIEFF",,,,,,,,,,,,,,,,,,,,1230,,208,1266,211,425,939,1068,271,207,259,379,388,723,66,57,123,438,196,173,327,68,119,268,249,224,253,291,37,61,88,169,97,12,5
