"State_Cd","PVA_Web_1_Party_Div","AEC - OPVA","AEC - Paper","ALP","CLP","GPV","GRN","LIB","LNP","NAT","OTH","PVA_Web_2_Date_Div","20160509","20160510","20160511","20160512","20160513","20160514","20160515","20160516","20160517","20160518","20160519","20160520","20160521","20160522","20160523","20160524","20160525","20160526","20160527","20160528","20160529","20160530","20160531","20160601","20160602","20160603","20160604","20160605","20160606","20160607","20160608","20160609","20160610","20160611","20160612","20160613","20160614","20160615","20160616","20160617","20160618","20160619","20160620","20160621","20160622","20160623","20160624","20160625","20160626","20160627","20160628","20160629","20160630","20160701"
"QLD","MORETON",7779,104,822,,1370,1,410,3852,,10,"MORETON",,,,,,,,,,,,,,,,,,,,1370,,679,1606,185,81,467,1039,176,490,1364,686,759,693,272,78,326,603,265,188,253,95,138,437,280,217,218,534,85,68,132,317,145,99,3
"QLD","OXLEY",7609,135,797,,1233,,9,115,1,28,"OXLEY",,,,,,,,,,,,,,,,,,,,1233,,227,1143,176,158,427,103,183,192,190,140,346,755,199,85,217,535,258,271,409,113,184,329,297,275,299,329,73,91,209,258,190,13,20
"QLD","PETRIE",5606,123,368,,1619,,50,6909,,14,"PETRIE",,,,,,,,,,,,,,,,,,,,1619,,671,1406,166,87,329,339,266,1284,2077,645,1128,983,456,61,290,391,160,192,203,53,91,330,226,177,164,197,30,40,118,253,211,37,9
"QLD","RANKIN",7987,176,1447,,1424,1,12,188,5,9,"RANKIN",,,,,,,,,,,,,,,,,,,,1424,,442,1400,106,108,234,185,178,249,259,151,154,248,80,100,169,320,312,281,1029,152,252,1253,358,401,319,317,63,109,207,255,127,5,2
"QLD","RYAN",7701,132,9,,1780,1,26,5199,1,77,"RYAN",,,,,,,,,,,,,,,,,,,,1780,,586,1820,96,102,177,142,151,210,302,3578,1015,376,75,96,206,366,322,265,308,121,210,308,245,242,866,248,53,93,167,142,166,34,58
"QLD","WIDE BAY",4363,102,19,1,2135,,96,3911,2,11,"WIDE BAY",,,,,,,,,,,,,,,,,,,,2135,,307,916,142,61,113,138,154,559,390,1094,1294,469,188,36,105,313,167,116,209,56,80,388,237,140,135,163,34,28,105,150,81,133,4
"QLD","WRIGHT",8087,87,37,1,1356,1,17,4210,9,22,"WRIGHT",,,,,,,,,,,,,,,,,,,,1356,,401,1706,482,245,1503,585,311,274,391,352,655,618,68,113,217,520,319,321,439,106,184,460,340,265,375,350,53,83,237,265,216,8,9
"SA","ADELAIDE",4204,117,931,,2156,2,1963,1,2,1376,"ADELAIDE",,,,,,,,,,,,,,,,,,,,2156,,506,1109,700,499,484,75,206,154,142,175,390,154,72,28,66,286,304,491,399,193,304,326,192,154,337,230,57,98,144,111,151,45,14
"SA","BARKER",2442,112,771,,1584,,2121,1,3,1165,"BARKER",,,,,,,,,,,,,,,,,,,,1584,,316,650,445,391,469,81,60,111,266,80,484,149,105,23,22,327,246,148,131,449,227,364,154,100,283,169,26,81,65,68,80,41,4
"SA","BOOTHBY",3834,188,166,,1866,1,2021,1,2,1531,"BOOTHBY",,,,,,,,,,,,,,,,,,,,1866,,458,1033,481,512,324,57,47,134,181,207,305,104,203,34,46,359,290,543,390,136,152,341,202,150,330,194,48,103,97,93,131,54,5
"SA","GREY",2573,187,155,,1578,,1968,5,5,1398,"GREY",,,,,,,,,,,,,,,,,,,,1578,,208,549,268,440,484,48,26,105,116,131,509,231,119,20,40,365,232,265,161,179,122,304,188,131,337,252,36,74,87,69,133,62,
"SA","HINDMARSH",3272,146,1230,,1936,1,3433,,,1514,"HINDMARSH",,,,,,,,,,,,,,,,,,,,1936,,555,809,1172,727,384,63,79,107,556,142,553,173,163,33,28,348,226,617,687,251,192,358,184,112,289,267,52,90,122,87,138,25,7
"SA","KINGSTON",2627,109,2858,,1604,,277,3,,1163,"KINGSTON",,,,,,,,,,,,,,,,,,,,1604,,281,687,1424,406,375,48,114,228,141,122,190,111,51,17,24,196,160,265,158,186,469,273,153,94,286,186,45,53,71,55,108,55,5
"SA","MAKIN",2744,107,1373,,1800,,120,3,1,1496,"MAKIN",,,,,,,,,,,,,,,,,,,,1800,,215,586,162,271,320,157,55,215,147,80,277,61,35,23,37,167,163,570,240,77,159,338,194,168,351,279,77,87,87,55,118,52,21
"SA","MAYO",3069,138,890,2,1469,,2993,2,1,1274,"MAYO",,,,,,,,,,,,,,,,,,,,1469,,534,821,1026,466,399,64,50,103,449,181,488,174,200,29,29,450,194,417,420,196,208,335,149,92,224,197,80,68,84,47,144,44,7
"SA","PORT ADELAIDE",2528,117,3326,1,1792,1,82,1,,1274,"PORT ADELAIDE",,,,,,,,,,,,,,,,,,,,1792,,185,522,86,115,97,39,39,126,545,216,930,43,17,24,38,210,509,242,307,369,504,386,139,138,320,287,59,150,117,146,379,38,8
"SA","STURT",3096,136,1215,,1793,,3810,3,,1293,"STURT",,,,,,,,,,,,,,,,,,,,1793,,463,907,805,405,348,71,286,212,424,128,433,123,235,22,28,407,270,1014,610,196,157,501,234,136,447,224,37,108,96,58,127,35,6
"SA","WAKEFIELD",2617,77,1588,1,1637,,1615,1,1,1208,"WAKEFIELD",,,,,,,,,,,,,,,,,,,,1637,,330,643,849,505,462,58,35,99,126,264,226,101,108,25,27,295,160,302,576,183,205,311,169,115,251,172,71,80,89,66,92,46,67
"Tas","BASS",3227,138,11,,1215,1,1566,8,3,65,"BASS",,,,,,,,,,,,,,,,,,,,1215,,242,397,875,312,141,96,124,236,218,169,148,97,24,13,35,124,205,109,64,28,41,210,107,74,180,345,7,22,125,102,118,24,7
"Tas","BRADDON",3136,77,84,,619,1,1313,5,2,31,"BRADDON",,,,,,,,,,,,,,,,,,,,619,,205,459,803,233,90,95,206,262,266,123,135,103,30,15,18,117,237,102,72,15,31,169,120,48,196,225,36,13,88,48,84,4,1
"Tas","DENISON",3429,77,67,,1015,1,991,4,1,1462,"DENISON",,,,,,,,,,,,,,,,,,,,1015,,321,576,1234,372,360,135,187,203,236,199,193,108,33,27,49,184,218,113,85,24,47,214,123,53,215,218,15,11,68,75,110,22,4
"Tas","FRANKLIN",3819,112,97,,915,1,1453,5,2,81,"FRANKLIN",,,,,,,,,,,,,,,,,,,,915,,280,579,795,285,189,99,220,233,258,109,168,110,45,19,58,112,250,155,74,35,44,258,178,65,256,308,21,13,120,128,90,15,1
"Tas","LYONS",4185,178,523,,1022,,1296,4,1,86,"LYONS",,,,,,,,,,,,,,,,,,,,1022,,162,665,711,152,297,162,379,341,318,178,166,168,57,30,68,155,270,154,60,28,45,285,193,87,227,395,19,11,181,118,172,18,1
"VIC","ASTON",4374,61,469,,1329,8,5600,1,,4,"ASTON",,,,,,,,,,,,,,,,,,,,1329,,593,779,1318,541,665,634,349,589,418,613,545,463,77,220,90,390,220,296,124,84,79,194,161,148,165,223,34,58,187,102,113,45,
"VIC","BALLARAT",3564,133,5194,,1254,4,36,1,2,16,"BALLARAT",,,,,,,,,,,,,,,,,,,,1254,,296,606,2020,589,200,146,92,788,854,274,344,114,29,28,41,247,362,180,104,43,67,308,143,147,272,243,21,35,39,179,130,7,2
"VIC","BATMAN",5118,165,5103,,1793,7,48,2,1,12,"BATMAN",,,,,,,,,,,,,,,,,,,,1793,,358,1144,154,86,58,117,81,131,197,1790,474,305,46,43,92,230,635,1377,505,86,87,377,219,190,585,327,106,55,84,102,341,73,1
"VIC","BENDIGO",4149,140,4839,,1580,11,64,2,3,8,"BENDIGO",,,,,,,,,,,,,,,,,,,,1580,,203,558,1728,365,242,174,77,639,1141,387,391,126,29,34,40,248,375,246,132,81,83,357,184,151,384,271,40,31,133,169,186,9,2
"VIC","BRUCE",4411,100,3516,,1259,2,5057,1,1,9,"BRUCE",,,,,,,,,,,,,,,,,,,,1259,,589,816,2063,722,582,475,422,413,882,1441,674,406,75,27,199,533,427,263,96,80,58,306,213,102,177,337,74,39,167,141,184,114,
"VIC","CALWELL",4877,66,2828,,1318,9,59,,4,9,"CALWELL",,,,,,,,,,,,,,,,,,,,1318,,258,671,1229,298,72,97,198,128,328,386,106,144,76,27,104,320,273,260,188,108,148,289,266,344,484,344,101,59,102,117,164,162,1
"VIC","CASEY",4618,80,63,1,1382,2,7762,2,,20,"CASEY",,,,,,,,,,,,,,,,,,,,1382,,542,745,1777,523,887,884,458,901,642,994,560,232,115,24,80,491,263,443,128,79,89,214,193,187,151,213,67,38,296,99,133,98,2
"VIC","CHISHOLM",6017,105,2642,2,1398,6,6091,5,,9,"CHISHOLM",,,,,,,,,,,,,,,,,,,,1398,,750,1046,1516,875,765,490,464,822,924,1628,540,417,97,31,154,642,559,435,174,87,85,331,356,245,209,397,74,36,258,117,155,197,1
"VIC","CORANGAMITE",4495,57,1854,,1852,12,6407,2,1,10,"CORANGAMITE",,,,,,,,,,,,,,,,,,,,1852,,576,746,2110,486,955,434,423,983,1318,778,608,231,82,35,132,410,433,350,109,75,82,225,180,78,193,189,28,35,219,104,101,129,1
"VIC","CORIO",3824,144,5388,,2273,1,50,3,1,11,"CORIO",,,,,,,,,,,,,,,,,,,,2273,,350,591,962,144,224,86,83,1024,1871,556,368,188,15,24,142,357,387,143,76,68,77,323,220,233,290,226,27,15,55,78,152,67,
"VIC","DEAKIN",5553,128,1881,,1586,4,6830,,,12,"DEAKIN",,,,,,,,,,,,,,,,,,,,1586,,745,1079,2042,1017,670,667,544,720,778,1475,569,317,80,27,135,460,313,421,146,117,75,283,277,144,167,311,48,43,249,130,206,153,
"VIC","DUNKLEY",4944,121,2238,,1907,3,7176,4,,12,"DUNKLEY",,,,,,,,,,,,,,,,,,,,1907,,578,847,2110,950,979,699,672,722,814,1241,477,547,100,29,380,474,324,311,127,80,83,263,174,173,204,336,52,49,260,127,166,150,
"VIC","FLINDERS",5344,104,71,1,1733,7,6626,3,1,11,"FLINDERS",,,,,,,,,,,,,,,,,,,,1733,,451,849,920,456,1115,902,671,701,586,921,556,366,76,18,86,675,315,354,177,70,95,257,196,140,193,296,88,39,202,128,142,123,4
"VIC","GELLIBRAND",6622,197,1406,,1764,20,31,2,,12,"GELLIBRAND",,,,,,,,,,,,,,,,,,,,1764,,356,881,436,168,70,93,113,223,299,269,229,158,57,49,152,385,392,515,402,180,159,419,416,300,329,406,100,68,169,162,324,11,
"VIC","GIPPSLAND",3547,229,29,,1421,2,53,4,3,18,"GIPPSLAND",,,,,,,,,,,,,,,,,,,,1421,,164,367,95,89,43,89,74,76,176,202,125,121,25,35,75,217,259,167,109,48,45,171,158,85,211,256,33,13,75,111,152,18,1
"VIC","GOLDSTEIN",6487,48,78,,2014,5,8599,5,,40,"GOLDSTEIN",,,,,,,,,,,,,,,,,,,,2014,,851,1241,1686,569,1134,652,688,1048,883,1198,617,294,118,30,163,638,402,460,331,156,112,357,229,156,202,259,51,42,306,148,194,45,2
"VIC","GORTON",4726,82,5485,,1207,6,38,1,,4,"GORTON",,,,,,,,,,,,,,,,,,,,1207,,445,680,1807,432,61,88,424,226,673,558,161,150,34,32,230,482,445,596,553,95,112,293,354,171,320,245,54,46,175,119,211,68,2
"VIC","HIGGINS",6973,100,77,,1988,12,7568,2,1,7,"HIGGINS",,,,,,,,,,,,,,,,,,,,1988,,885,1363,1579,487,964,531,673,740,759,1048,759,565,89,47,209,521,435,484,208,186,120,333,301,197,229,256,52,54,295,191,133,45,2
"VIC","HOLT",4599,154,8709,,1257,2,98,1,1,4,"HOLT",,,,,,,,,,,,,,,,,,,,1257,,367,743,2317,339,49,89,188,1298,759,1586,889,485,118,28,619,195,429,296,204,76,101,440,233,306,472,307,101,40,156,108,134,96,
"VIC","HOTHAM",4744,100,5782,,1399,5,86,2,1,6,"HOTHAM",,,,,,,,,,,,,,,,,,,,1399,,440,695,1733,1064,363,90,88,282,243,1112,330,489,38,23,98,491,493,169,155,127,97,276,271,160,207,519,119,37,98,114,173,131,1
"VIC","INDI",4415,328,506,,1603,3,2326,6,4,1845,"INDI",,,,,,,,,,,,,,,,,,,,1603,,362,1003,965,687,356,319,409,590,648,609,232,209,60,29,120,570,367,337,110,95,66,210,166,131,146,180,36,18,135,102,126,25,15
"VIC","ISAACS",6629,135,2176,,1467,6,79,4,,11,"ISAACS",,,,,,,,,,,,,,,,,,,,1467,,298,778,885,422,62,143,118,304,729,537,272,135,57,42,111,324,392,259,245,183,149,326,429,304,360,408,61,66,122,129,206,183,1
"VIC","JAGAJAGA",4781,90,4792,,1809,5,50,1,1,11,"JAGAJAGA",,,,,,,,,,,,,,,,,,,,1809,,447,934,2641,166,50,75,108,141,445,943,273,146,166,33,126,404,477,225,113,76,89,394,296,124,279,167,22,32,53,101,170,14,1
"VIC","KOOYONG",6723,113,78,,1589,11,9196,4,1,7,"KOOYONG",,,,,,,,,,,,,,,,,,,,1589,,853,1365,2022,566,1065,565,894,721,723,1261,939,597,102,38,197,591,409,479,168,120,124,325,274,153,252,296,59,49,351,192,214,169,
"VIC","LA TROBE",5450,67,1654,,1353,5,7818,1,1,3,"LA TROBE",,,,,,,,,,,,,,,,,,,,1353,,730,1024,2416,728,964,555,611,788,815,1204,792,401,232,46,501,425,322,426,152,96,92,255,201,122,164,236,28,58,256,114,121,124,
"VIC","LALOR",5034,123,6284,,1594,6,29,5,1,12,"LALOR",,,,,,,,,,,,,,,,,,,,1594,,555,967,1108,167,43,90,742,724,1401,852,203,283,31,25,421,574,521,329,165,101,108,358,334,229,324,271,50,55,132,119,140,71,1
"VIC","MALLEE",3630,258,48,,1619,4,99,9,1,30,"MALLEE",,,,,,,,,,,,,,,,,,,,1619,,86,414,79,138,77,85,68,100,177,169,139,97,33,27,43,187,190,207,160,53,77,139,155,95,291,280,25,11,118,113,203,40,3
"VIC","MARIBYRNONG",4891,97,6195,,2129,30,33,5,2,15,"MARIBYRNONG",,,,,,,,,,,,,,,,,,,,2129,,353,899,2743,519,145,123,339,871,903,680,413,205,19,22,85,216,328,290,144,93,107,314,278,173,277,231,44,40,139,83,181,11,
"VIC","MCEWEN",6252,98,1869,,1542,5,5136,2,1,27,"MCEWEN",,,,,,,,,,,,,,,,,,,,1542,,498,1133,570,598,636,656,529,518,533,1104,348,192,107,40,109,741,480,511,178,143,135,825,827,384,295,321,50,52,447,167,183,64,16
"VIC","MCMILLAN",4239,69,40,,1302,5,6737,6,,7,"MCMILLAN",,,,,,,,,,,,,,,,,,,,1302,,478,695,1049,582,794,630,674,738,515,821,495,323,83,21,217,505,311,381,120,74,58,205,173,96,183,158,23,31,285,129,126,128,2
"VIC","MELBOURNE",7420,40,83,,2064,3167,93,4,,94,"MELBOURNE",,,,,,,,,,,,,,,,,,,,2064,,773,1561,727,134,89,1127,129,216,358,623,311,155,182,69,137,445,682,384,227,179,195,315,310,287,365,283,69,82,219,94,100,74,
"VIC","MELBOURNE PORTS",7316,60,2668,,4096,22,4067,4,1,71,"MELBOURNE PORTS",,,,,,,,,,,,,,,,,,,,4096,,730,1449,1215,414,447,769,774,963,827,936,432,627,232,44,189,412,417,430,222,138,163,341,302,330,360,281,69,66,272,134,151,72,1
"VIC","MENZIES",6225,108,66,,1287,12,7883,4,1,7,"MENZIES",,,,,,,,,,,,,,,,,,,,1287,,730,1071,1796,722,834,901,629,1015,834,1081,461,284,107,38,124,521,308,449,158,99,93,275,247,231,177,250,62,38,324,144,166,136,1
"VIC","MURRAY",3097,80,41,,1022,4,4790,8,2,17,"MURRAY",,,,,,,,,,,,,,,,,,,,1022,,266,484,691,508,530,281,440,425,650,801,298,196,55,18,82,356,199,362,173,32,43,103,155,95,152,162,20,28,202,106,109,13,4
"VIC","SCULLIN",4552,83,7729,,1419,8,67,2,,8,"SCULLIN",,,,,,,,,,,,,,,,,,,,1419,,495,670,1961,207,47,156,101,1926,893,1130,366,438,34,25,36,604,673,331,120,105,87,435,269,156,283,348,112,40,76,82,201,40,2
"VIC","WANNON",3204,110,65,2,1167,2,4265,6,1,14,"WANNON",,,,,,,,,,,,,,,,,,,,1167,,196,465,494,470,379,679,439,664,435,439,107,223,45,26,68,298,230,425,192,44,57,158,151,82,166,198,39,17,208,128,134,12,1
"VIC","WILLS",5986,131,3849,2,2144,21,39,,2,64,"WILLS",,,,,,,,,,,,,,,,,,,,2144,,297,1306,169,242,80,124,135,332,320,611,441,179,752,27,55,833,585,733,384,124,95,255,522,280,316,344,49,54,142,138,157,13,
"WA","BRAND",3365,115,4,,1937,,2797,,,62,"BRAND",,,,,,,,,,,,,,,,,,,,1937,,190,759,340,205,1032,179,149,148,374,309,138,149,77,37,122,345,123,162,162,36,67,191,149,209,172,151,36,31,112,89,90,10,
"WA","BURT",3102,116,1,,1977,,3558,2,,50,"BURT",,,,,,,,,,,,,,,,,,,,1977,,245,681,899,353,958,154,139,157,299,202,153,164,62,30,108,455,142,173,176,46,80,147,131,195,150,147,29,41,112,83,84,34,
"WA","CANNING",3442,139,2,2,1606,,3907,3,2,44,"CANNING",,,,,,,,,,,,,,,,,,,,1606,,206,775,834,259,1174,186,213,198,352,433,220,142,134,31,120,425,179,232,148,47,96,234,124,153,174,152,24,38,86,102,39,10,1
"WA","COWAN",2979,154,2,,1668,,2692,,,4,"COWAN",,,,,,,,,,,,,,,,,,,,1668,,227,623,726,160,523,213,292,160,210,234,149,112,63,26,73,247,185,105,103,40,64,278,120,193,208,118,26,30,104,82,124,12,1
"WA","CURTIN",4706,193,1,,1970,4,3845,2,1,14,"CURTIN",,,,,,,,,,,,,,,,,,,,1970,,411,1223,1099,524,663,60,279,205,293,378,173,370,53,45,130,482,288,221,286,97,99,184,231,211,177,157,32,38,139,74,112,29,3
"WA","DURACK",3266,175,,,2040,,1674,6,,58,"DURACK",,,,,,,,,,,,,,,,,,,,2040,,111,614,217,280,308,160,361,62,92,241,62,56,70,26,100,449,222,254,190,40,78,117,250,227,167,105,32,22,133,62,67,3,1
"WA","FORREST",3140,160,1,,1161,,2667,2,1,4,"FORREST",,,,,,,,,,,,,,,,,,,,1161,,172,766,287,725,552,68,205,141,277,276,75,204,40,29,124,425,146,178,127,44,51,248,92,143,202,117,24,27,103,43,57,6,1
"WA","FREMANTLE",3703,131,1,,2039,,2757,1,6,98,"FREMANTLE",,,,,,,,,,,,,,,,,,,,2039,,202,992,278,237,1035,144,183,151,331,242,151,164,71,35,99,418,197,192,207,59,98,176,142,251,175,136,33,33,91,78,87,9,
"WA","HASLUCK",3302,162,10,,1890,,2687,2,,9,"HASLUCK",,,,,,,,,,,,,,,,,,,,1890,,289,602,678,305,284,37,514,62,240,302,90,92,120,25,125,576,204,153,161,50,62,154,132,188,164,139,27,29,154,112,89,13,
"WA","MOORE",3601,121,,,1953,,2166,,,,"MOORE",,,,,,,,,,,,,,,,,,,,1953,,208,900,544,377,203,246,173,303,210,227,94,110,38,30,79,405,203,149,167,64,75,144,164,158,184,146,25,29,88,86,56,3,
"WA","O'CONNOR",2954,247,1,,1806,,2503,2,,5,"O'CONNOR",,,,,,,,,,,,,,,,,,,,1806,,149,585,248,293,573,198,158,188,102,219,111,94,40,17,134,448,169,177,158,43,63,215,273,269,343,132,25,29,119,47,90,3,
"WA","PEARCE",3912,139,4,,2031,,2577,3,1,6,"PEARCE",,,,,,,,,,,,,,,,,,,,2031,,247,850,370,489,178,540,122,491,260,140,95,89,44,42,116,465,206,204,238,59,100,170,122,187,170,137,39,45,206,118,90,12,1
"WA","PERTH",3994,173,3,,2148,1,2559,1,,9,"PERTH",,,,,,,,,,,,,,,,,,,,2148,,211,887,426,128,680,132,137,162,129,256,431,242,65,38,215,521,225,269,251,49,76,206,153,193,162,160,25,30,137,61,69,14,
"WA","STIRLING",3753,224,,,2150,5,3255,2,1,6,"STIRLING",,,,,,,,,,,,,,,,,,,,2150,,228,892,800,483,410,175,275,142,194,195,387,380,115,21,142,371,163,232,153,51,73,243,178,153,198,186,32,33,161,89,85,6,
"WA","SWAN",3838,187,5,1,1957,,2708,4,,11,"SWAN",,,,,,,,,,,,,,,,,,,,1957,,252,899,644,319,116,504,215,58,162,189,175,235,244,47,94,430,207,192,327,69,92,186,148,165,199,193,36,34,156,74,76,16,1
"WA","TANGNEY",4080,207,1,,1852,2,2265,3,,636,"TANGNEY",,,,,,,,,,,,,,,,,,,,1852,,228,1168,244,215,758,136,366,174,261,303,390,178,74,39,127,436,192,252,321,51,83,186,129,234,167,125,27,23,123,62,114,8,
"ZZZ","To be Determined",160,,,,,,,,,,"To be Determined",,,,,,,,,,,,,,,,,,,,,,,6,11,3,8,6,1,2,4,8,4,,2,,,3,1,2,,,,22,2,,,,,,,1,4,70,
"ZZZ","Withdrawn, Duplicate, Rejected",20239,2486,8399,91,,199,14233,5358,863,1478,"Withdrawn, Duplicate, Rejected",159,220,137,143,123,77,95,132,120,162,84,65,61,98,43,192,79,60,40,13,67,848,2075,3763,4189,2558,1529,1281,2548,3025,3038,3094,2756,343,113,1073,2621,1341,1467,1471,622,546,1491,1170,1073,1416,1490,251,147,911,865,1083,839,139
